Nombre Producto,ACC,AGR,ALM,ANS,B-D,BAN,BAY,BRA,CAT,CEN,CEV,CHE,DPI,ECO,EHL,EXI,FDC,GLO,HCH,INA,KAW,KIM,LHA,MFS,NGE,NUP,NUT,PCE,PFI,PHD,QSL,QUA,RCM,SER,SOC,VQM
 CEFALEXINA 15% X 100 ML ORAL,,,,,,,,,,,,,,,EHL043,,,,,,,,,,,,,,,,,,,,,
 EHLIQUANTEL   PERRO CAJA  X 50 COMP,,,,,,,,,,,,,,,EHL020,,,,,,,,,,,,,,,,,,,,,
+ARENA ABSORSOL 2 KG (Despacho regiones por pagar),,,,,,,,,,,,,DPI355,,,,,,,,,,,,,,,,,,,,,,,
+ARENA ALTA GAMA PERF. 3.6 KG (Despacho regiones por pagar),,,,,,,,,,,,,DPI227,,,,,,,,,,,,,,,,,,,,,,,
+ARENA ULTRAFRESH 1.59 KG (Despacho regiones por pagar),,,,,,,,,,,,,DPI233,,,,,,,,,,,,,,,,,,,,,,,
+FIT HUESO SABORES X 10 UNID.,,,,,,,,,,,,,DPI455,,,,,,,,,,,,,,,,,,,,,,,
+FIT HUESO SABORES X 7 UNID.,,,,,,,,,,,,,DPI461,,,,,,,,,,,,,,,,,,,,,,,
+FIT SNACK GATO PURE DE ATUN X 4 UNID 15 GR C/U,,,,,,,,,,,,,DPI437,,,,,,,,,,,,,,,,,,,,,,,
+FIT SNACK GATO PURE DE POLLO X 4 UNID 15 GR C/U,,,,,,,,,,,,,DPI436,,,,,,,,,,,,,,,,,,,,,,,
+FIT SNACK GATO PURE DE SALMON X 4 UNID 15 GR C/U,,,,,,,,,,,,,DPI438,,,,,,,,,,,,,,,,,,,,,,,
+KETOSTOP   10%  50ML  INY   _RR_ CONTACTAR TELEMARKETING,,,,,,,,,,,,,DPI058,,,,,,,,,,,,,,,,,,,,,,,
+PACK SINPUL PLUS 1X1 ML R/PEQUEÑA ( 5+2),,,,,,,,,,,,,DPI409,,,,,,,,,,,,,,,,,,,,,,,
+PACK SINPUL PLUS 1X2 ML R/MEDIANA (5+2),,,,,,,,,,,,,DPI410,,,,,,,,,,,,,,,,,,,,,,,
+PACK SINPUL PLUS 2X2 ML R/GRANDE  (5+2),,,,,,,,,,,,,DPI411,,,,,,,,,,,,,,,,,,,,,,,
+SIR DOG PERFUME HEMBRA x 80 ML  FLORAL( ROSADO ),,,,,,,,,,,,,DPI469,,,,,,,,,,,,,,,,,,,,,,,
ADAPTIL  COLLAR MEDIUM/LARGE (PERROS) (NO USAR),,,,,,,,,,,CEV008,,,,,,,,,,,,,,,,,,,,,,,,,
ADVANTIX PERRO 4 - 10 K X 1 P. VENC: 06/2025,,,,,,,BAY053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADVOCATE PERROS  4 - 10 K X 1 PIP,,,,,,,BAY082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
